warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/pd/38l43m6n53qgzd19qdtx0wfw0000gn/T/chromatic--99375-0fHKBWkwrv2j
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/pd/38l43m6n53qgzd19qdtx0wfw0000gn/T/chromatic--99375-0fHKBWkwrv2j
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hanjiyeon/study/taskbox/.storybook"
info => Loading 9 other files in "/Users/hanjiyeon/study/taskbox/.storybook"
info => Adding stories defined in "/Users/hanjiyeon/study/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hanjiyeon/study/taskbox/.storybook/storybook-init-framework-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/.storybook/preview.js-generated-config-entry.js /Users/hanjiyeon/study/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 990/993 modules 3 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 990/994 modules 4 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 990/995 modules 5 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 990/996 modules 6 active /Users/hanjiyeon/study/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 990/997 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 990/998 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 990/999 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 990/1000 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 990/1001 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 69% building 990/1002 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 990/1003 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 991/1003 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 992/1003 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 993/1003 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 994/1003 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 994/1004 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 994/1005 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 994/1007 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 68% building 994/1011 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 995/1012 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 995/1014 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 995/1015 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 995/1016 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 995/1017 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 995/1018 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 995/1019 modules 24 active /Users/hanjiyeon/study/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 995/1020 modules 25 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 995/1021 modules 26 active /Users/hanjiyeon/study/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 996/1021 modules 25 active /Users/hanjiyeon/study/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 997/1021 modules 24 active /Users/hanjiyeon/study/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 998/1021 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 998/1022 modules 24 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 68% building 998/1023 modules 25 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 999/1023 modules 24 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 999/1024 modules 25 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 999/1025 modules 26 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 1000/1025 modules 25 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 1000/1026 modules 26 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 1000/1027 modules 27 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 1000/1028 modules 28 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 1001/1028 modules 27 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 1002/1028 modules 26 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 1003/1028 modules 25 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 1003/1029 modules 26 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 1003/1030 modules 27 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 1003/1031 modules 28 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 1003/1032 modules 29 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1003/1033 modules 30 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1003/1034 modules 31 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1003/1035 modules 32 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1003/1036 modules 33 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1003/1037 modules 34 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 1003/1038 modules 35 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 1003/1039 modules 36 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 1003/1040 modules 37 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 1003/1041 modules 38 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 1003/1042 modules 39 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 1003/1043 modules 40 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 1004/1043 modules 39 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 1005/1043 modules 38 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 1006/1043 modules 37 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 1007/1043 modules 36 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 1008/1043 modules 35 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1009/1043 modules 34 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1010/1043 modules 33 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1011/1043 modules 32 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1011/1044 modules 33 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1011/1045 modules 34 active /Users/hanjiyeon/study/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1012/1045 modules 33 active /Users/hanjiyeon/study/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1012/1046 modules 34 active /Users/hanjiyeon/study/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 1012/1047 modules 35 active /Users/hanjiyeon/study/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1013/1047 modules 34 active /Users/hanjiyeon/study/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1014/1047 modules 33 active /Users/hanjiyeon/study/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1015/1047 modules 32 active /Users/hanjiyeon/study/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1016/1047 modules 31 active /Users/hanjiyeon/study/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1017/1047 modules 30 active /Users/hanjiyeon/study/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1018/1047 modules 29 active /Users/hanjiyeon/study/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1019/1047 modules 28 active /Users/hanjiyeon/study/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1020/1047 modules 27 active /Users/hanjiyeon/study/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1021/1047 modules 26 active /Users/hanjiyeon/study/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1022/1047 modules 25 active /Users/hanjiyeon/study/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1023/1047 modules 24 active /Users/hanjiyeon/study/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1024/1047 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1025/1047 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1026/1047 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1027/1047 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1028/1047 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/InboxScreen.tsx
<s> [webpack.Progress] 68% building 1028/1049 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/TaskList.tsx
<s> [webpack.Progress] 68% building 1028/1050 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 68% building 1029/1050 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 68% building 1030/1050 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 69% building 1034/1050 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 69% building 1035/1050 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 69% building 1036/1050 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 69% building 1037/1050 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 69% building 1038/1050 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 69% building 1039/1050 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 69% building 1040/1050 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 69% building 1042/1050 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 69% building 1043/1050 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 69% building 1045/1050 modules 5 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 69% building 1046/1050 modules 4 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 69% building 1047/1050 modules 3 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/src/components/Task.tsx
<s> [webpack.Progress] 69% building 1047/1051 modules 4 active /Users/hanjiyeon/study/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1047/1052 modules 5 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1047/1053 modules 6 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1047/1055 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1047/1056 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1048/1056 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1048/1057 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1049/1058 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1050/1058 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1050/1059 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1051/1060 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1052/1060 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1053/1061 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1054/1061 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1055/1061 modules 6 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1055/1062 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1055/1063 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1056/1063 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1056/1064 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1057/1064 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1057/1065 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1057/1068 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1057/1069 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1057/1071 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1058/1073 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1062/1077 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
